,target_month,target_day
150134,0,0
176146,0,0
60547,0,0
192289,0,0
1032,0,0
150958,0,0
106805,0,0
112968,0,0
177325,0,0
97407,0,0
116975,0,0
78136,0,0
92698,0,0
148969,0,0
182617,0,0
99825,0,0
182647,0,0
68856,0,0
74756,0,0
119257,0,0
175539,0,0
161036,0,0
101382,0,0
38088,0,0
137367,0,0
20578,0,0
133999,0,0
156800,0,0
183892,0,0
140656,0,0
166193,0,0
148570,0,0
30829,0,0
162037,0,0
39845,1,0
71130,0,0
50208,0,0
16866,0,0
127257,0,0
31590,0,0
67180,0,0
64640,0,0
75329,0,0
177784,0,0
130652,0,0
187460,0,0
158156,0,0
7077,1,0
149580,0,0
195173,0,0
180946,0,0
154748,0,0
110921,0,0
22987,0,0
185107,0,0
184437,0,0
166163,0,0
131698,1,0
187890,0,0
158711,0,0
82876,0,0
75757,0,0
37970,0,0
61567,0,0
7923,0,0
41194,0,0
39635,0,0
169213,0,0
166848,0,0
76201,0,0
86816,0,0
194101,0,0
185256,0,0
44822,0,0
153006,0,0
170721,0,0
131289,0,0
19217,0,0
86877,0,0
124818,0,0
199998,0,0
28629,0,0
146275,0,0
117866,0,0
1802,0,0
83919,0,0
167901,0,0
136927,0,0
121530,0,0
67400,0,0
101904,0,0
74470,0,0
81888,0,0
195791,0,0
175119,0,0
166099,0,0
141064,0,0
165744,0,0
142747,0,0
110221,0,0
25183,0,0
27144,0,0
15850,0,0
92725,0,0
122228,1,1
141937,0,0
166042,0,0
159945,0,0
37922,0,0
164479,0,0
133855,0,0
22484,0,0
43173,0,0
200058,0,0
7584,0,0
163761,0,0
67090,0,0
6058,0,0
76655,0,0
201684,0,0
41799,0,0
193651,0,0
165328,0,0
38285,0,0
7832,0,0
3448,0,0
64331,0,0
79540,0,0
13884,0,0
14279,0,0
128137,0,0
184712,0,0
12789,0,0
148941,0,0
147669,0,0
129474,0,0
18813,0,0
12325,0,0
3426,0,0
12035,0,0
118532,0,0
46278,0,0
193171,0,0
54730,0,0
118939,0,0
7815,0,0
85298,0,0
10365,0,0
20577,0,0
139025,0,0
41408,0,0
140866,0,0
106906,0,0
127720,0,0
67288,0,0
93581,0,0
132556,0,0
149706,0,0
113159,0,0
185507,0,0
167666,0,0
148550,0,0
15653,0,0
62004,0,0
159148,0,0
116596,0,0
74826,0,0
47503,0,0
19859,0,0
37691,0,0
90900,0,0
139364,0,0
109871,0,0
148491,0,0
73304,0,0
129761,1,1
59190,0,0
197575,0,0
95486,0,0
63710,0,0
90803,0,0
75996,0,0
193480,0,0
113377,0,0
199977,0,0
90922,0,0
157851,0,0
47959,0,0
154949,0,0
8902,0,0
106546,0,0
171099,0,0
132461,0,0
136049,0,0
150137,0,0
157592,0,0
53528,0,0
173357,0,0
192388,0,0
48738,0,0
142164,0,0
167586,0,0
138674,0,0
153254,0,0
162353,0,0
119941,0,0
154027,0,0
112432,0,0
147199,0,0
150620,0,0
65009,0,0
87018,0,0
107852,0,0
35795,0,0
69775,0,0
105826,0,0
191432,0,0
162694,0,0
93935,0,0
129771,0,0
28173,0,0
108391,0,0
55844,0,0
40432,0,0
163443,0,0
91379,0,0
173732,0,0
183456,0,0
127496,1,0
21960,0,0
101035,0,0
178640,0,0
130308,0,0
117660,0,0
93021,0,0
71506,0,0
162837,0,0
129322,0,0
86654,0,0
62779,0,0
107242,0,0
178146,0,0
79348,0,0
96512,0,0
31603,0,0
198890,0,0
12347,0,0
90763,0,0
115205,0,0
24443,0,0
76795,0,0
58306,0,0
188480,0,0
92327,1,0
84078,0,0
202424,0,0
140509,0,0
50706,0,0
18094,0,0
6525,0,0
116476,0,0
174482,0,0
31708,0,0
147295,0,0
177978,0,0
201469,0,0
107223,0,0
184259,0,0
66432,0,0
55843,0,0
60106,0,0
196109,0,0
158446,0,0
76778,0,0
98461,0,0
1923,0,0
169155,0,0
64175,1,1
194035,0,0
128297,0,0
13383,1,1
70226,0,0
71187,0,0
174587,0,0
149809,0,0
183074,1,1
134179,0,0
159205,0,0
131248,0,0
123940,0,0
194112,0,0
90792,0,0
174783,0,0
199333,1,1
171843,0,0
113751,0,0
113790,0,0
46110,0,0
29099,0,0
92621,0,0
60994,0,0
127548,0,0
120510,0,0
74017,0,0
177068,0,0
99573,0,0
131560,0,0
159159,0,0
30962,0,0
1727,1,0
163303,0,0
169221,0,0
141033,0,0
197501,0,0
172418,0,0
19821,0,0
197721,0,0
176779,1,0
76887,0,0
13921,0,0
173801,0,0
147640,0,0
84152,0,0
126058,0,0
26189,0,0
136470,0,0
123203,0,0
37416,0,0
143311,0,0
148180,0,0
71903,0,0
80477,0,0
65612,0,0
12412,0,0
144630,0,0
68306,0,0
28403,0,0
40455,0,0
41436,0,0
40614,0,0
65943,0,0
80153,0,0
187202,0,0
74701,0,0
97860,1,0
139551,0,0
36251,0,0
98096,0,0
17712,0,0
157536,0,0
154866,0,0
202686,0,0
101981,0,0
164099,1,0
198059,0,0
49432,0,0
4830,0,0
27444,1,0
157274,0,0
161366,0,0
194127,0,0
114488,0,0
74298,0,0
171975,0,0
78201,0,0
89296,0,0
168558,0,0
143824,0,0
171984,1,0
23477,0,0
67833,0,0
62770,1,0
23994,0,0
92793,0,0
98289,0,0
105601,0,0
79012,0,0
142224,0,0
63685,0,0
190625,0,0
183594,0,0
127578,0,0
176115,0,0
132892,0,0
15822,0,0
121528,0,0
163257,0,0
107395,0,0
59873,0,0
28818,0,0
52640,0,0
30102,0,0
198651,0,0
80841,0,0
80043,0,0
76936,1,1
190988,0,0
144937,0,0
184352,0,0
56217,0,0
128499,0,0
99287,0,0
8644,0,0
60961,0,0
2841,0,0
24484,0,0
27418,1,0
34427,0,0
110038,0,0
85303,0,0
136235,0,0
197908,0,0
167388,0,0
9454,0,0
71498,0,0
148078,0,0
91056,0,0
171282,0,0
17245,0,0
194981,0,0
75408,0,0
86342,1,0
141029,0,0
188522,0,0
174854,0,0
122728,0,0
132778,0,0
178060,0,0
77309,0,0
22096,0,0
148752,0,0
200951,0,0
19242,0,0
83473,0,0
190054,0,0
25442,0,0
187637,0,0
150217,0,0
138179,0,0
81642,0,0
127062,0,0
109804,0,0
1901,0,0
183998,0,0
71436,0,0
46621,0,0
187452,0,0
138229,0,0
158327,1,0
117492,0,0
97593,0,0
42934,0,0
103657,0,0
197246,0,0
49309,0,0
119539,0,0
154727,0,0
93154,0,0
64174,0,0
30241,0,0
49697,0,0
84882,0,0
68987,0,0
202721,0,0
31200,0,0
39455,0,0
154335,0,0
53640,0,0
161706,0,0
135352,0,0
16505,0,0
152061,0,0
6893,1,0
56070,0,0
184009,0,0
179940,0,0
25228,0,0
147838,0,0
41783,0,0
156407,0,0
42683,1,1
139306,0,0
107844,0,0
33130,0,0
150101,0,0
177720,0,0
124593,0,0
142539,0,0
153725,0,0
27549,0,0
100624,0,0
79293,0,0
143653,1,0
189598,0,0
87809,0,0
178542,0,0
123764,0,0
68962,0,0
114449,0,0
165437,0,0
183836,0,0
3982,0,0
104515,0,0
59755,0,0
186773,0,0
137258,0,0
45255,0,0
13969,0,0
56416,0,0
202939,0,0
81600,0,0
186729,0,0
13782,0,0
37771,0,0
63399,0,0
154823,0,0
17122,0,0
191543,0,0
25431,0,0
133430,0,0
84616,0,0
189541,0,0
185405,0,0
55791,0,0
147320,0,0
150687,0,0
24428,0,0
154487,0,0
4190,0,0
52279,0,0
3963,0,0
96584,0,0
154035,0,0
128916,0,0
50506,0,0
43900,0,0
109840,0,0
32896,0,0
120770,0,0
170587,0,0
125402,0,0
151080,0,0
60938,0,0
62144,0,0
36897,0,0
200811,0,0
5324,0,0
7818,1,0
78899,0,0
44385,0,0
34625,0,0
198872,0,0
174785,0,0
135523,0,0
182527,0,0
161587,0,0
92077,0,0
81516,0,0
74695,0,0
42958,0,0
98709,0,0
138520,0,0
51615,0,0
118274,0,0
8010,0,0
29021,0,0
156391,0,0
75845,0,0
20218,0,0
49667,0,0
84768,0,0
90923,0,0
19845,0,0
14064,0,0
68283,0,0
182674,0,0
138203,0,0
61481,0,0
157975,0,0
11936,1,0
14816,0,0
193657,0,0
86615,0,0
57833,0,0
128638,1,0
24167,0,0
147291,0,0
178567,0,0
167645,0,0
188178,0,0
190638,1,0
61490,1,1
57244,0,0
94287,0,0
197888,0,0
11035,0,0
103322,0,0
2184,0,0
17995,0,0
161926,0,0
39003,0,0
120225,0,0
30726,0,0
25048,0,0
60331,0,0
142284,0,0
168400,0,0
187513,0,0
87364,1,0
75325,0,0
68688,0,0
27066,0,0
12791,1,0
155516,0,0
58379,0,0
81792,0,0
155311,0,0
137297,0,0
61624,0,0
192017,0,0
65703,0,0
41116,0,0
197642,0,0
64920,0,0
192690,0,0
66047,0,0
69269,0,0
187499,0,0
197394,0,0
38849,0,0
123514,0,0
107963,0,0
137893,0,0
140269,0,0
65893,0,0
29119,0,0
83906,0,0
117770,0,0
157408,0,0
145623,0,0
96121,0,0
101997,0,0
87013,0,0
50467,0,0
195268,0,0
128127,0,0
148887,0,0
30937,0,0
60319,0,0
138172,0,0
37677,0,0
171369,0,0
132593,0,0
83706,0,0
182788,0,0
133809,0,0
84812,0,0
111419,0,0
101039,0,0
137287,0,0
148026,0,0
114903,0,0
48361,0,0
91096,0,0
110968,0,0
111935,0,0
139905,0,0
173258,1,0
47810,0,0
185797,0,0
170304,0,0
111007,0,0
68048,0,0
89164,1,0
6540,0,0
3382,0,0
69884,0,0
140092,0,0
192143,0,0
161885,0,0
46910,0,0
133652,0,0
81407,0,0
92487,0,0
195408,0,0
57734,0,0
128143,0,0
126483,0,0
85622,0,0
23588,0,0
158209,0,0
61928,0,0
118095,0,0
143570,0,0
161442,0,0
184970,0,0
63850,0,0
8045,0,0
86543,0,0
9497,0,0
91043,0,0
15199,0,0
171058,0,0
150009,0,0
167249,0,0
12217,0,0
75334,0,0
32763,0,0
153083,0,0
61449,0,0
81760,0,0
137350,0,0
76107,0,0
203550,0,0
98207,0,0
47876,0,0
168953,0,0
104206,0,0
173351,0,0
859,0,0
146432,0,0
140860,0,0
80115,1,0
30142,0,0
81180,0,0
179623,0,0
41348,0,0
138722,0,0
153702,0,0
113093,0,0
197851,0,0
172747,0,0
106959,0,0
136161,0,0
90988,0,0
131281,0,0
75643,1,1
42791,0,0
189947,0,0
180674,0,0
104760,0,0
13701,0,0
30542,0,0
105318,0,0
66620,0,0
157001,0,0
182852,0,0
83472,0,0
40802,0,0
128103,0,0
51311,0,0
190574,0,0
36745,0,0
153973,0,0
32336,0,0
118213,0,0
136456,0,0
140152,0,0
178125,0,0
38813,0,0
119808,0,0
163882,0,0
33695,0,0
202844,1,0
160457,0,0
68524,0,0
134290,0,0
151803,0,0
90437,0,0
166889,0,0
169648,0,0
110008,1,0
44585,0,0
147453,0,0
199173,0,0
71329,0,0
238,0,0
152295,0,0
102981,0,0
29343,0,0
15906,0,0
194951,0,0
94622,0,0
108142,0,0
163896,0,0
195274,0,0
118634,0,0
47170,0,0
150676,0,0
120226,0,0
170120,0,0
87830,0,0
162209,1,0
150350,0,0
158634,0,0
152159,0,0
85755,0,0
128421,0,0
25047,0,0
192673,0,0
62322,0,0
48246,0,0
128282,0,0
135488,0,0
184006,0,0
103779,0,0
41159,0,0
33789,0,0
21965,0,0
144323,0,0
161814,0,0
36508,0,0
55938,0,0
198753,0,0
6213,0,0
156746,0,0
20251,0,0
73613,0,0
49622,0,0
13864,0,0
24778,1,1
184554,0,0
9655,0,0
136780,1,0
175453,1,0
40534,0,0
19007,0,0
38417,0,0
12169,0,0
21723,0,0
23710,0,0
156039,0,0
104811,0,0
144268,0,0
131209,0,0
36857,0,0
83225,0,0
107432,0,0
202337,0,0
118176,0,0
177407,1,0
170805,0,0
10542,1,1
183089,0,0
101161,0,0
174264,0,0
65476,0,0
18751,0,0
193617,0,0
97913,0,0
189283,0,0
32638,0,0
61693,0,0
199287,0,0
64659,0,0
35997,0,0
52918,0,0
56460,0,0
111334,0,0
102430,0,0
148794,0,0
13395,0,0
79159,0,0
42341,0,0
22373,0,0
12498,0,0
178297,0,0
41109,0,0
191602,0,0
109228,0,0
192081,0,0
128,0,0
1027,0,0
132536,0,0
152655,0,0
168857,0,0
182205,0,0
122529,0,0
87076,1,0
72776,0,0
82996,0,0
37816,0,0
17659,0,0
176866,0,0
82744,0,0
151352,0,0
164723,0,0
41123,0,0
175293,0,0
176232,0,0
168047,0,0
73289,0,0
117178,1,1
164858,0,0
152485,0,0
197020,0,0
89221,0,0
21571,0,0
52616,0,0
107722,0,0
91955,0,0
137032,1,0
65073,0,0
63413,0,0
182283,0,0
77639,0,0
74654,0,0
26676,0,0
6684,0,0
62269,0,0
31749,0,0
49330,0,0
177754,0,0
7294,0,0
29208,0,0
125140,0,0
25625,0,0
53498,0,0
183121,0,0
139125,0,0
21112,0,0
182375,0,0
200864,0,0
112017,0,0
116375,0,0
44426,0,0
31684,0,0
25142,0,0
93864,0,0
41087,0,0
52899,0,0
182041,0,0
177255,0,0
67790,0,0
145801,0,0
54397,0,0
108128,0,0
79053,0,0
103485,0,0
37438,0,0
70635,0,0
1069,0,0
156243,0,0
175488,0,0
142874,0,0
79647,0,0
200611,0,0
188247,0,0
80743,0,0
39006,0,0
169981,0,0
175642,0,0
86837,1,0
158082,0,0
6595,0,0
129362,0,0
49624,0,0
74245,0,0
49005,0,0
87351,0,0
162388,0,0
22832,0,0
175706,0,0
30843,0,0
139445,0,0
124806,0,0
58992,0,0
122170,0,0
178084,0,0
196181,0,0
171678,0,0
90070,0,0
94562,0,0
148637,0,0
189824,0,0
90346,0,0
173578,0,0
169853,0,0
15262,0,0
41414,0,0
27417,0,0
176861,0,0
149429,0,0
58925,0,0
53443,0,0
81781,0,0
57672,0,0
186354,0,0
198019,1,1
60407,0,0
116404,0,0
11129,0,0
142409,0,0
187690,0,0
118577,0,0
14238,0,0
172536,0,0
161135,0,0
176904,0,0
54269,1,1
202073,0,0
132644,0,0
26847,0,0
71216,0,0
75633,1,0
121423,0,0
69146,0,0
177172,0,0
43264,0,0
102464,0,0
152365,0,0
78152,0,0
167283,0,0
182548,0,0
35045,0,0
199129,0,0
111808,0,0
33661,0,0
31746,0,0
119595,0,0
194388,0,0
53376,0,0
5759,0,0
33612,0,0
195201,0,0
17499,0,0
81258,0,0
82261,0,0
118783,0,0
195836,0,0
147143,0,0
110574,0,0
100427,0,0
152868,0,0
143776,0,0
156893,0,0
26650,0,0
186461,0,0
13508,0,0
188282,0,0
145008,0,0
184148,0,0
115488,0,0
163987,0,0
185605,0,0
138828,0,0
6597,0,0
7277,1,0
91848,0,0
203738,0,0
141253,0,0
202970,0,0
30256,0,0
188363,0,0
129116,0,0
146722,0,0
77346,0,0
177082,0,0
81351,0,0
165112,0,0
34126,0,0
150202,0,0
60270,0,0
174123,0,0
71617,0,0
24030,1,0
21126,0,0
75031,0,0
65499,1,0
165069,0,0
19686,1,1
105999,0,0
92861,0,0
154950,0,0
200699,0,0
40691,1,1
26424,0,0
124247,0,0
28766,0,0
202708,0,0
193389,0,0
195485,0,0
5044,0,0
83294,0,0
146590,0,0
110731,0,0
132122,0,0
9175,0,0
125435,0,0
37247,0,0
82027,0,0
171248,0,0
134163,0,0
98255,0,0
7297,0,0
159789,0,0
35002,0,0
153849,0,0
103698,0,0
97985,0,0
51850,0,0
101147,0,0
54982,0,0
7554,0,0
43414,0,0
5693,0,0
22688,0,0
82280,0,0
135302,0,0
192429,0,0
98309,0,0
79644,0,0
202540,0,0
24933,0,0
11572,1,0
69403,0,0
105476,0,0
134785,0,0
137265,0,0
180729,0,0
13013,0,0
52373,0,0
176677,0,0
26052,0,0
43212,0,0
102313,0,0
163444,0,0
80176,0,0
200087,0,0
53188,0,0
18430,0,0
200554,0,0
96659,1,0
192187,0,0
27779,0,0
68060,0,0
161563,0,0
62851,0,0
155105,0,0
192628,0,0
63704,1,0
105466,0,0
79102,0,0
143086,0,0
59942,0,0
190034,0,0
168289,0,0
123465,0,0
160889,0,0
177143,0,0
35787,0,0
90349,0,0
104622,0,0
184623,0,0
105981,0,0
102618,0,0
6804,1,0
108079,1,0
38004,0,0
132225,0,0
112874,0,0
107267,0,0
67812,0,0
81790,0,0
137223,0,0
5254,1,1
12189,0,0
97751,0,0
104739,0,0
176185,0,0
86057,0,0
140205,0,0
71748,0,0
89140,0,0
131243,0,0
2538,0,0
127397,0,0
78685,1,1
26898,0,0
3630,0,0
41386,0,0
94351,0,0
54717,0,0
13131,0,0
131490,0,0
89763,0,0
58868,0,0
199861,0,0
24683,0,0
192419,1,1
41854,1,0
191983,0,0
36970,1,0
148847,0,0
189552,0,0
72696,0,0
121360,0,0
67515,0,0
28624,0,0
177965,0,0
120037,0,0
46524,0,0
186551,0,0
102437,0,0
186293,0,0
50417,0,0
112585,0,0
155818,0,0
197340,0,0
900,0,0
58523,0,0
21649,0,0
196471,0,0
57266,0,0
118245,0,0
170872,0,0
124950,0,0
43494,0,0
188391,0,0
82709,0,0
101613,1,0
158982,0,0
129102,0,0
52927,0,0
129123,0,0
127563,0,0
117815,0,0
84990,0,0
127035,0,0
157524,0,0
162315,0,0
41802,0,0
84322,0,0
33104,0,0
195285,0,0
48103,0,0
49908,0,0
155413,0,0
95001,0,0
11668,0,0
79955,0,0
160883,0,0
139428,0,0
172642,1,0
143040,0,0
92802,0,0
99076,1,0
100205,0,0
13361,0,0
13610,0,0
61630,0,0
82704,0,0
161392,0,0
170356,0,0
33098,0,0
125095,0,0
8052,0,0
124237,0,0
72703,0,0
111310,0,0
90499,0,0
126133,0,0
191985,0,0
151645,0,0
75698,0,0
168528,0,0
42233,0,0
10144,0,0
40855,1,0
24184,0,0
23571,0,0
10767,0,0
114335,0,0
88152,0,0
160902,0,0
39052,0,0
160057,0,0
198865,0,0
147466,0,0
43711,0,0
127190,0,0
200433,0,0
71965,0,0
48282,0,0
104833,0,0
32462,0,0
111454,0,0
114002,0,0
168325,0,0
197819,0,0
92293,0,0
27166,0,0
199513,0,0
70991,0,0
44403,0,0
23683,0,0
197631,0,0
198959,0,0
152822,0,0
159233,0,0
66210,0,0
165771,0,0
35808,0,0
113061,0,0
161526,0,0
11587,0,0
68660,0,0
99220,0,0
155000,0,0
87240,0,0
131312,0,0
7608,0,0
158898,0,0
68697,0,0
85432,0,0
26721,0,0
59032,0,0
4855,0,0
42501,1,1
101736,0,0
185590,0,0
37527,0,0
197382,0,0
35758,0,0
91880,0,0
156365,0,0
121475,0,0
139730,0,0
155127,0,0
198820,0,0
111957,0,0
145026,1,0
3885,0,0
101142,0,0
143982,0,0
178972,0,0
23218,0,0
101553,0,0
177710,0,0
32727,0,0
6075,0,0
199244,0,0
56260,0,0
19794,0,0
139821,0,0
35856,0,0
120499,0,0
100224,0,0
148875,0,0
71755,0,0
175076,0,0
65992,0,0
153454,0,0
188737,0,0
103394,0,0
182576,0,0
138952,0,0
134786,0,0
185076,0,0
52578,0,0
161739,0,0
129964,0,0
92774,0,0
134603,0,0
144264,0,0
86357,1,1
189380,0,0
128440,0,0
98770,0,0
46307,0,0
156332,1,0
93504,0,0
70287,0,0
75568,0,0
52509,0,0
4403,1,0
179107,0,0
13468,0,0
2913,0,0
173865,0,0
197622,0,0
28486,0,0
84670,0,0
105140,0,0
178203,0,0
150399,0,0
181607,0,0
87570,0,0
154439,0,0
199666,0,0
25082,1,1
48346,0,0
192464,0,0
57905,0,0
109005,0,0
19599,0,0
157226,0,0
99579,0,0
34565,1,1
155860,0,0
20206,0,0
152993,0,0
73558,0,0
76091,1,0
147589,0,0
187787,0,0
46452,0,0
48668,0,0
159428,0,0
196845,0,0
157942,0,0
172510,0,0
29815,0,0
115242,0,0
111389,0,0
39575,0,0
122980,0,0
24738,0,0
67620,0,0
988,0,0
9469,1,0
168752,0,0
196355,0,0
78310,0,0
102117,0,0
78630,0,0
131788,0,0
112549,0,0
142683,1,0
87805,0,0
183647,0,0
109499,0,0
142551,0,0
15525,0,0
195900,0,0
115939,0,0
23661,0,0
65271,0,0
65751,0,0
136616,0,0
139696,0,0
52297,0,0
55281,0,0
63042,0,0
51117,0,0
159583,0,0
192142,0,0
15054,0,0
151134,0,0
113027,0,0
66079,0,0
48891,1,1
62318,1,1
109895,0,0
7722,0,0
63990,0,0
15516,0,0
69529,0,0
194940,0,0
63963,0,0
75751,0,0
105204,0,0
45300,0,0
68559,0,0
196932,0,0
797,0,0
18850,0,0
38385,0,0
186793,0,0
77177,0,0
160809,0,0
84167,0,0
67308,0,0
193060,0,0
147402,0,0
200991,0,0
66431,0,0
30302,0,0
146399,0,0
168903,0,0
139346,0,0
156532,0,0
80019,0,0
184715,0,0
94646,0,0
203480,0,0
62710,0,0
16529,0,0
24661,0,0
101070,0,0
143702,0,0
183241,0,0
39501,0,0
118507,0,0
89007,0,0
168717,0,0
83874,0,0
130267,0,0
4270,0,0
128650,0,0
775,0,0
14542,0,0
29952,0,0
138461,0,0
124333,0,0
83490,0,0
130543,1,1
31299,0,0
83792,0,0
28405,1,1
102707,0,0
21211,0,0
6090,0,0
62654,0,0
47745,0,0
35521,0,0
28844,0,0
86015,0,0
115662,0,0
165779,0,0
197295,0,0
1575,0,0
27263,0,0
74313,0,0
170930,0,0
118860,0,0
179754,0,0
43174,0,0
198378,0,0
13640,0,0
63169,0,0
122209,0,0
28749,0,0
71794,0,0
160415,0,0
35016,0,0
89819,0,0
109094,0,0
109926,0,0
100916,0,0
60984,0,0
160666,0,0
134331,0,0
69160,0,0
43754,0,0
41720,0,0
179922,0,0
150236,0,0
16894,0,0
202417,0,0
67641,0,0
183171,0,0
195222,0,0
38063,0,0
195329,0,0
92037,0,0
89827,0,0
153756,0,0
193350,0,0
77278,1,0
38559,0,0
161384,0,0
113797,0,0
9358,0,0
83208,0,0
3745,0,0
192913,0,0
118100,0,0
116350,0,0
31972,0,0
5047,0,0
68593,0,0
198259,0,0
203788,0,0
188357,0,0
160824,0,0
69365,0,0
136091,0,0
125070,0,0
192191,0,0
155368,0,0
46916,0,0
88053,0,0
4979,0,0
127990,0,0
123346,0,0
137290,0,0
181011,0,0
199012,0,0
66906,0,0
8655,0,0
45402,1,1
62898,0,0
8169,0,0
99624,0,0
947,0,0
60004,0,0
155320,0,0
122210,0,0
95000,0,0
70993,0,0
56423,0,0
130755,0,0
195641,0,0
132821,0,0
138910,1,0
31635,0,0
165554,0,0
33663,0,0
120564,0,0
60957,0,0
152821,0,0
31054,0,0
191425,0,0
129490,0,0
8939,0,0
181882,0,0
201937,0,0
45212,0,0
54574,0,0
76356,0,0
121749,0,0
39374,0,0
29706,0,0
98693,0,0
19489,0,0
96193,0,0
133555,0,0
161804,0,0
142280,0,0
123191,0,0
202363,0,0
112471,0,0
37187,0,0
139259,0,0
88679,0,0
98544,0,0
195866,0,0
13748,0,0
98865,0,0
9954,0,0
173689,0,0
8415,0,0
161208,0,0
138027,0,0
157093,0,0
78523,0,0
3235,0,0
150682,0,0
185792,0,0
145317,0,0
35465,0,0
85986,0,0
110738,0,0
125685,0,0
668,0,0
11200,0,0
69718,0,0
21615,0,0
94124,0,0
150747,0,0
200775,0,0
17070,0,0
37149,0,0
136740,0,0
171921,0,0
63114,0,0
183289,0,0
34412,0,0
190724,0,0
52751,0,0
123533,0,0
82997,0,0
73891,0,0
8815,0,0
74171,0,0
67809,0,0
14634,1,0
72999,0,0
43263,0,0
166913,0,0
2002,0,0
8566,0,0
52926,0,0
3063,0,0
139742,0,0
101539,0,0
197560,0,0
15560,0,0
52867,0,0
1659,0,0
62170,0,0
28847,0,0
31804,0,0
159225,0,0
7255,0,0
93584,0,0
32541,0,0
25427,0,0
132962,0,0
92266,0,0
31062,0,0
188371,0,0
62638,0,0
87982,0,0
38122,0,0
151371,0,0
38142,0,0
21748,0,0
4082,0,0
3451,0,0
71349,0,0
201624,0,0
168170,0,0
39098,1,0
94177,1,1
197433,0,0
192244,0,0
16785,0,0
144102,0,0
141290,0,0
115448,0,0
47863,0,0
44962,0,0
51300,0,0
61464,0,0
160366,0,0
100888,0,0
156330,0,0
100432,0,0
99628,0,0
195328,0,0
57218,0,0
67502,0,0
103237,0,0
79433,0,0
90965,0,0
2863,0,0
44721,0,0
16103,0,0
138648,0,0
104468,0,0
140369,0,0
56002,0,0
154204,0,0
74817,1,0
171359,0,0
203799,0,0
133636,0,0
84046,0,0
72849,0,0
45488,0,0
23673,0,0
171995,1,0
134061,0,0
96757,0,0
92118,0,0
153906,0,0
76264,0,0
115025,0,0
93817,0,0
168550,0,0
101608,0,0
19746,1,1
161880,0,0
128458,0,0
125336,0,0
176503,0,0
143474,0,0
152977,0,0
182252,0,0
58344,1,1
152893,0,0
88685,0,0
108014,1,0
125028,0,0
130006,0,0
66840,0,0
105809,0,0
65142,0,0
140935,0,0
62881,0,0
29972,0,0
114964,0,0
19902,0,0
95846,0,0
91994,0,0
85892,0,0
147968,0,0
170368,0,0
15999,0,0
198950,0,0
110271,0,0
145161,0,0
61412,0,0
44128,0,0
94043,0,0
165627,0,0
146542,0,0
186382,0,0
45980,0,0
31316,0,0
70216,0,0
143500,0,0
168854,0,0
105417,0,0
74750,1,1
30414,0,0
52041,0,0
139669,0,0
13125,0,0
24756,0,0
2675,0,0
809,0,0
48021,0,0
15125,0,0
3289,0,0
70551,0,0
12518,0,0
116468,0,0
181463,0,0
17953,0,0
126395,0,0
27125,0,0
10422,0,0
197381,0,0
116530,0,0
36810,0,0
65935,0,0
55575,0,0
158017,0,0
203042,0,0
11348,0,0
81561,0,0
102279,0,0
111156,0,0
173491,0,0
14733,0,0
161500,0,0
75015,0,0
188091,0,0
118645,0,0
34283,0,0
35722,0,0
63676,0,0
49186,0,0
140873,0,0
36708,0,0
89093,0,0
40114,0,0
26087,0,0
117860,0,0
144409,0,0
106472,0,0
96293,0,0
124203,0,0
95955,0,0
168999,0,0
118518,0,0
148904,0,0
90348,0,0
41371,0,0
163928,0,0
139482,0,0
45971,0,0
183626,0,0
70,0,0
61866,0,0
158605,0,0
33874,0,0
170476,0,0
43012,0,0
192371,0,0
120393,0,0
153428,0,0
70235,0,0
98659,0,0
175783,0,0
151289,0,0
13066,0,0
53697,0,0
127885,0,0
134545,0,0
14605,0,0
77786,0,0
38452,0,0
20090,0,0
154411,0,0
44437,0,0
140161,0,0
52250,0,0
48623,0,0
147362,0,0
92625,0,0
124099,0,0
33824,0,0
131288,0,0
31607,1,0
89892,0,0
50798,0,0
101091,0,0
9654,0,0
52351,0,0
8940,0,0
103540,0,0
125821,0,0
16163,0,0
123628,0,0
123985,0,0
74498,0,0
198923,0,0
31378,0,0
91125,1,1
159293,0,0
113269,0,0
148198,0,0
202518,0,0
161803,0,0
78086,0,0
193545,0,0
60590,0,0
58276,0,0
141197,0,0
88033,0,0
48223,0,0
135054,1,0
102901,0,0
154528,0,0
56204,0,0
61522,0,0
143037,0,0
125578,0,0
21705,0,0
140651,0,0
106338,1,0
36078,0,0
116633,0,0
113691,0,0
183851,0,0
32196,1,0
91035,0,0
46060,0,0
109922,0,0
200020,0,0
83453,0,0
87241,0,0
6393,0,0
168458,0,0
123179,0,0
66089,0,0
121741,0,0
81235,0,0
78452,0,0
106375,0,0
41588,0,0
136147,0,0
98731,0,0
45593,0,0
549,0,0
24205,0,0
182059,0,0
173701,0,0
188956,0,0
173323,0,0
118590,0,0
16319,0,0
67022,0,0
110012,0,0
47844,0,0
161377,0,0
53329,0,0
42336,0,0
196737,0,0
131703,0,0
63434,0,0
159837,0,0
179977,0,0
21884,0,0
124013,0,0
195039,0,0
167993,0,0
97804,0,0
173274,0,0
7137,1,0
115890,0,0
176783,0,0
189452,0,0
151851,0,0
188389,0,0
136211,1,0
89120,0,0
183440,0,0
159391,0,0
22387,0,0
195969,0,0
89629,0,0
26816,0,0
72346,0,0
49880,0,0
175961,0,0
